chemistry	reference	dataset_name	link	data_url	MD5	delete_fastq	feature_barcode	library_csv
v3	human2020A	Whole Blood RBC Lysis for PBMCs and Neutrophils, Granulocytes, 3'	https://www.10xgenomics.com/resources/datasets/whole-blood-rbc-lysis-for-pbmcs-neutrophils-granulocytes-3-3-1-standard	https://cf.10xgenomics.com/samples/cell-exp/6.1.0/WB_Lysis_Granulocytes_3p_Introns_8kCells/WB_Lysis_Granulocytes_3p_Introns_8kCells_fastqs.tar	e4f2823c531e3eb289161c979c75f051	1		
v3	human2020A	Peripheral blood mononuclear cells (PBMCs) from a healthy donor - Manual (channel 5)	https://www.10xgenomics.com/resources/datasets/peripheral-blood-mononuclear-cells-pbm-cs-from-a-healthy-donor-manual-channel-5-3-1-standard-3-1-0	https://cf.10xgenomics.com/samples/cell-exp/3.1.0/manual_5k_pbmc_NGSC3_ch5/manual_5k_pbmc_NGSC3_ch5_fastqs.tar	2f85c73fe9c3e8a2d76064640cbe7c89	1		
v3	human2020A	Peripheral blood mononuclear cells (PBMCs) from a healthy donor - Manual (channel 1)	https://www.10xgenomics.com/resources/datasets/peripheral-blood-mononuclear-cells-pbm-cs-from-a-healthy-donor-manual-channel-1-3-1-standard-3-1-0	https://cf.10xgenomics.com/samples/cell-exp/3.1.0/manual_5k_pbmc_NGSC3_ch1/manual_5k_pbmc_NGSC3_ch1_fastqs.tar	ca2dd76a6a296180f23c0a782d02691f	1		
v3	human2020A	Peripheral blood mononuclear cells (PBMCs) from a healthy donor - Chromium Connect (channel 5)	https://www.10xgenomics.com/resources/datasets/peripheral-blood-mononuclear-cells-pbm-cs-from-a-healthy-donor-chromium-connect-channel-5-3-1-standard-3-1-0	https://cf.10xgenomics.com/samples/cell-exp/3.1.0/connect_5k_pbmc_NGSC3_ch5/connect_5k_pbmc_NGSC3_ch5_fastqs.tar	97cb61b31732ba2e6d1974b24bf531bb	1		
v3	human2020A	Peripheral blood mononuclear cells (PBMCs) from a healthy donor - Chromium Connect (channel 1)	https://www.10xgenomics.com/resources/datasets/peripheral-blood-mononuclear-cells-pbm-cs-from-a-healthy-donor-chromium-connect-channel-1-3-1-standard-3-1-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/3.1.0/connect_5k_pbmc_NGSC3_ch1/connect_5k_pbmc_NGSC3_ch1_fastqs.tar	8a3973b93a26d8d4a68bddcfc1101ff8	1		
v3	human2020A	Hodgkin's Lymphoma, Dissociated Tumor: Whole Transcriptome Analysis	https://www.10xgenomics.com/resources/datasets/hodgkins-lymphoma-dissociated-tumor-whole-transcriptome-analysis-3-1-standard-4-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/4.0.0/Parent_NGSC3_DI_HodgkinsLymphoma/Parent_NGSC3_DI_HodgkinsLymphoma_fastqs.tar	c083236af78d5556a88b3878baa40afe	1		
v3	human2020A	200 Sorted Cells from Human Glioblastoma Multiforme, 3' LT v3.1	https://www.10xgenomics.com/resources/datasets/200-sorted-cells-from-human-glioblastoma-multiforme-3-lt-v-3-1-3-1-low-6-0-0	https://cf.10xgenomics.com/samples/cell-exp/6.0.0/Brain_Tumor_3p_LT/Brain_Tumor_3p_LT_fastqs.tar	c1d5f7a04b3615a5bc6cb3d3ed2e0f0a	1		
v3	human2020A	750 Sorted Cells from Human Invasive Ductal Carcinoma, 3' LT v3.1	https://www.10xgenomics.com/resources/datasets/750-sorted-cells-from-human-invasive-ductal-carcinoma-3-lt-v-3-1-3-1-low-6-0-0	https://cf.10xgenomics.com/samples/cell-exp/6.0.0/Breast_Cancer_3p_LT/Breast_Cancer_3p_LT_fastqs.tar	b105c24862021e822982f8a1136888e2	1		
v3	human2020A	2k Sorted Cells from Human Glioblastoma Multiforme, 3' v3.1	https://www.10xgenomics.com/resources/datasets/2-k-sorted-cells-from-human-glioblastoma-multiforme-3-v-3-1-3-1-standard-6-0-0	https://cf.10xgenomics.com/samples/cell-exp/6.0.0/Brain_Tumor_3p/Brain_Tumor_3p_fastqs.tar	6bf6e6ff6b8b96c1967ef737adb5e807	1		
v3	human2020A	7.5k Sorted Cells from Human Invasive Ductal Carcinoma, 3' v3.1	https://www.10xgenomics.com/resources/datasets/7-5-k-sorted-cells-from-human-invasive-ductal-carcinoma-3-v-3-1-3-1-standard-6-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/6.0.0/Breast_Cancer_3p/Breast_Cancer_3p_fastqs.tar	70a14452298a4ebf9fef72c03bafb764	1		
v3	human2020A	Human Glioblastoma Multiforme: 3' v3 Whole Transcriptome Analysis	https://www.10xgenomics.com/resources/datasets/human-glioblastoma-multiforme-3-v-3-whole-transcriptome-analysis-3-standard-4-0-0	https://cf.10xgenomics.com/samples/cell-exp/4.0.0/Parent_SC3v3_Human_Glioblastoma/Parent_SC3v3_Human_Glioblastoma_fastqs.tar	b32e92d47da181c99de5c95107d32acb	1		
v3	mm10-2020A	1k Brain Cells from an E18 Mouse (v3 chemistry)	https://www.10xgenomics.com/resources/datasets/1-k-brain-cells-from-an-e-18-mouse-v-3-chemistry-3-standard-3-0-0	https://cf.10xgenomics.com/samples/cell-exp/3.0.0/neuron_1k_v3/neuron_1k_v3_fastqs.tar	b74fd4a8fb33fe4bf7d273228373c88f	1		
v3	mm10-2020A	10k Brain Cells from an E18 Mouse (v3 chemistry)	https://www.10xgenomics.com/resources/datasets/10-k-brain-cells-from-an-e-18-mouse-v-3-chemistry-3-standard-3-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/3.0.0/neuron_10k_v3/neuron_10k_v3_fastqs.tar	e7b477926c1aa6327bb6da1991b8729d	1		
v3	mm10-2020A	1k Heart Cells from an E18 mouse (v3 chemistry)	https://www.10xgenomics.com/resources/datasets/1-k-heart-cells-from-an-e-18-mouse-v-3-chemistry-3-standard-3-0-0	https://cf.10xgenomics.com/samples/cell-exp/3.0.0/heart_1k_v3/heart_1k_v3_fastqs.tar	bad9dd23555d5e228f1875351927e59c	1		
v3	mm10-2020A	10k Heart Cells from an E18 mouse (v3 chemistry)	https://www.10xgenomics.com/resources/datasets/10-k-heart-cells-from-an-e-18-mouse-v-3-chemistry-3-standard-3-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/3.0.0/heart_10k_v3/heart_10k_v3_fastqs.tar	158a95a25ea063b6fa04ecf85fad8ba8	1		
v3	mm10-2020A	10k Mouse E18 Combined Cortex, Hippocampus and Subventricular Zone Cells, Single Indexed	https://www.10xgenomics.com/resources/datasets/10-k-mouse-e-18-combined-cortex-hippocampus-and-subventricular-zone-cells-single-indexed-3-1-standard-4-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/4.0.0/SC3_v3_NextGem_SI_Neuron_10K/SC3_v3_NextGem_SI_Neuron_10K_fastqs.tar	be561d5e1cede800fb8cbc18df3ef865	1		
v3	mm10-2020A	10k Mouse E18 Combined Cortex, Hippocampus and Subventricular Zone Cells, Dual Indexed	https://www.10xgenomics.com/resources/datasets/10-k-mouse-e-18-combined-cortex-hippocampus-and-subventricular-zone-cells-dual-indexed-3-1-standard-4-0-0	https://s3-us-west-2.amazonaws.com/10x.files/samples/cell-exp/4.0.0/SC3_v3_NextGem_DI_Neuron_10K/SC3_v3_NextGem_DI_Neuron_10K_fastqs.tar	f9b3896ee55dbcc50e5e1fbc039cdb88	1		
v2	human2020A	V2 1k PBMCs from a Healthy Donor (v2 chemistry)	https://www.10xgenomics.com/resources/datasets/1-k-pbm-cs-from-a-healthy-donor-v-2-chemistry-3-standard-3-0-0	https://cf.10xgenomics.com/samples/cell-exp/3.0.0/pbmc_1k_v2/pbmc_1k_v2_fastqs.tar	8dc07a65163a9c1bdfa3c0f1fc7ec653	1		
v2	mm10-2020A	V2 1k Brain Cells from an E18 Mouse (v2 chemistry)	https://www.10xgenomics.com/resources/datasets/1-k-brain-cells-from-an-e-18-mouse-v-2-chemistry-3-standard-3-0-0	https://cf.10xgenomics.com/samples/cell-exp/3.0.0/neuron_1k_v2/neuron_1k_v2_fastqs.tar	faae0693e1ccb9806c27f64724be8479	1		
v2	mm10-2020A	V2 1k Heart Cells from an E18 mouse (v2 chemistry)	https://www.10xgenomics.com/resources/datasets/1-k-heart-cells-from-an-e-18-mouse-v-2-chemistry-3-standard-3-0-0	https://cf.10xgenomics.com/samples/cell-exp/3.0.0/heart_1k_v2/heart_1k_v2_fastqs.tar	 943b38dbe4c820e5803085ecb7e4752a	1		
